Query;Resultados
00001;[(1, '00437', 0.29068121225912275), (2, '00484', 0.23140491011029501), (3, '00498', 0.2293423687143636), (4, '00827', 0.19332675991692888), (5, '00526', 0.18173724668170024), (6, '00957', 0.1809168129058213), (7, '00533', 0.17555424395962244), (8, '00441', 0.17000136756430784), (9, '00741', 0.16428620183996961), (10, '00754', 0.15831242888907965), (11, '00592', 0.15562391290335903), (12, '00027', 0.1528297453511362), (13, '00925', 0.1524300264601023), (14, '00461', 0.14296653759898315), (15, '00052', 0.13618406851932388)]
00002;[(1, '00592', 0.2817689652797252), (2, '00498', 0.25655231318329724), (3, '00980', 0.19562504683286122), (4, '01170', 0.18459414005511984), (5, '00160', 0.183958194516184), (6, '00590', 0.17097869763620355), (7, '00733', 0.1610586420576898), (8, '00437', 0.15164771522665357), (9, '00761', 0.14913691242880014), (10, '00754', 0.14483534399316042), (11, '00137', 0.13739538241264948), (12, '00001', 0.13273953150521378), (13, '01223', 0.1197113189060245), (14, '00912', 0.11521985526764275), (15, '00925', 0.10802061150833882)]
00003;[(1, '00856', 0.3524621554335857), (2, '00633', 0.2656225730771384), (3, '00439', 0.2526322570805914), (4, '00077', 0.25176620856771487), (5, '01206', 0.2455309005468229), (6, '00500', 0.23100113720617188), (7, '00002', 0.22723182563968392), (8, '01196', 0.22080599973942378), (9, '00635', 0.2153231226084314), (10, '00959', 0.2140057656516683), (11, '00023', 0.19001529123426467), (12, '00367', 0.18102922243017636), (13, '00462', 0.17872407977035723), (14, '00805', 0.17850062994459767), (15, '00553', 0.1775845158222178)]
00004;[(1, '00357', 0.34367015263206135), (2, '00604', 0.3025891590249019), (3, '00876', 0.2553072469819993), (4, '01030', 0.23384123568909004), (5, '00991', 0.22816340242904937), (6, '00725', 0.20387037043097905), (7, '00311', 0.19758596040770426), (8, '00835', 0.17125449769819856), (9, '00498', 0.16422839946860804), (10, '00715', 0.1617756571348179), (11, '00160', 0.15981802391574315), (12, '00867', 0.15561081779875588), (13, '00374', 0.15338039726910807), (14, '00820', 0.14658906914392905), (15, '00441', 0.1462071267393688)]
00005;[(1, '00498', 0.470241253832023), (2, '00437', 0.2990199221080144), (3, '00754', 0.27943531862526877), (4, '00925', 0.2788646449752894), (5, '00592', 0.2709395106597164), (6, '00151', 0.2542976839408779), (7, '00711', 0.2524444086969761), (8, '00975', 0.23402306502414955), (9, '00827', 0.22477150287653855), (10, '00501', 0.2237118556559732), (11, '01064', 0.20149305537104334), (12, '00481', 0.19687847925266944), (13, '00463', 0.19581803407366838), (14, '00980', 0.19448460362181588), (15, '00776', 0.17641510184988515)]
00006;[(1, '00047', 0.3744433895449461), (2, '00031', 0.33390838142872387), (3, '00593', 0.29356399317338255), (4, '00976', 0.29227019474125254), (5, '00441', 0.2421787531604916), (6, '00805', 0.23074419792053943), (7, '00546', 0.1877430703704704), (8, '01164', 0.15050740313901975), (9, '00945', 0.14702986354533346), (10, '00109', 0.14363296074690143), (11, '00577', 0.13886011094766385), (12, '00496', 0.1321275165652213), (13, '00592', 0.12677689810304477), (14, '00077', 0.1246116447576398), (15, '00980', 0.12059476743096355)]
00007;[(1, '00856', 0.40220235787525915), (2, '00498', 0.2682923647301445), (3, '01064', 0.21773545881701345), (4, '00256', 0.21560634486845878), (5, '00754', 0.20604554556151167), (6, '00439', 0.18801174985007738), (7, '00437', 0.1827025147365881), (8, '00827', 0.1771441463754299), (9, '01196', 0.17576647516560057), (10, '00500', 0.17191362862912404), (11, '00633', 0.16646648982816814), (12, '00151', 0.16264112400334307), (13, '00166', 0.15991197922268346), (14, '00805', 0.1573030212634665), (15, '00975', 0.1544338207683685)]
00008;[(1, '00531', 0.20185660560061955), (2, '00166', 0.13506081377549603), (3, '00160', 0.11699948145228062), (4, '00437', 0.10161917895359424), (5, '00439', 0.0911624274593844), (6, '01170', 0.06563089027092804), (7, '00233', 0.06388446566843005), (8, '00322', 0.058678476783921386), (9, '00011', 0.05829565487526914), (10, '00297', 0.05672361312048369), (11, '00100', 0.056711679595990536), (12, '00417', 0.05554246113928767), (13, '01030', 0.053862558795652354), (14, '00773', 0.05279694654105995), (15, '01067', 0.05255110763468501)]
00009;[(1, '00414', 0.39236954821978487), (2, '00870', 0.3360718451187066), (3, '01108', 0.32326529183932284), (4, '00545', 0.3173315488280909), (5, '00878', 0.2953021467901604), (6, '00157', 0.2888740300576768), (7, '00165', 0.2747932831985678), (8, '00720', 0.2723964029350742), (9, '00059', 0.2704901888642557), (10, '00676', 0.25613261241573515), (11, '01115', 0.2545160352573179), (12, '01184', 0.25256629781216694), (13, '01190', 0.24390828139333778), (14, '00854', 0.24053284940479933), (15, '00296', 0.2402537144025712)]
00010;[(1, '00414', 0.47841825923785086), (2, '01108', 0.4483501230924404), (3, '00878', 0.40490981424860223), (4, '00157', 0.3907489777951036), (5, '00676', 0.36958324698171097), (6, '01115', 0.3604031688128494), (7, '01190', 0.3411675875929955), (8, '01106', 0.2699916875888943), (9, '00296', 0.26348018253956845), (10, '00165', 0.2528538646324319), (11, '00581', 0.24598021271381051), (12, '00794', 0.22354423217306618), (13, '00970', 0.20292994165413378), (14, '00510', 0.20198819904506682), (15, '01234', 0.19697462092948456)]
